S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000162
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001076
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000813
S2 5: 0.000105
Stage 2: 0.001964
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001642
S4 0: 0.000162
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001536
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000430
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001051
Stage 0: 0.001305
S1 0: 0.000106
S1 1: 0.000347
S1 2: 0.000237
Stage 1: 0.001067
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000275
S2 4: 0.000823
S2 5: 0.000066
Stage 2: 0.001980
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001078
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001282
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001106
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000269
S2 4: 0.000817
S2 5: 0.000105
Stage 2: 0.001964
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001639
S4 0: 0.000165
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001536
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001006
Stage 0: 0.001256
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000824
S2 5: 0.000105
Stage 2: 0.001921
S3 0: 0.000042
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001643
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001542
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001049
Stage 0: 0.001300
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001011
Stage 0: 0.001264
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000826
S2 5: 0.000105
Stage 2: 0.001923
S3 0: 0.000042
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001644
S4 0: 0.000165
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001535
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001017
Stage 0: 0.001271
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000828
S2 5: 0.000105
Stage 2: 0.001940
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001608
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000873
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000787
S2 5: 0.000105
Stage 2: 0.001944
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000418
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001105
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000811
S2 5: 0.000066
Stage 2: 0.001943
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000224
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001607
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001078
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000421
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001289
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001971
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000111
S3 3: 0.000014
S3 4: 0.000056
S3 5: 0.000224
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001610
S4 0: 0.000165
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001535
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000419
Stage 5: 0.000875
S0 0: 0.000012
S0 1: 0.001050
Stage 0: 0.001301
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000855
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001282
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000273
S2 4: 0.000853
S2 5: 0.000066
Stage 2: 0.001970
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000167
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001536
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000430
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001030
Stage 0: 0.001278
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001964
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001539
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001062
Stage 0: 0.001346
S1 0: 0.000067
S1 1: 0.000347
S1 2: 0.000237
Stage 1: 0.001029
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000014
S2 3: 0.000243
S2 4: 0.000853
S2 5: 0.000066
Stage 2: 0.001898
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001600
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001079
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001023
Stage 0: 0.001278
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001106
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000821
S2 5: 0.000105
Stage 2: 0.001971
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001643
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001539
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001050
Stage 0: 0.001301
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001046
Stage 0: 0.001298
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000014
S2 3: 0.000269
S2 4: 0.000855
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000166
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001076
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001044
Stage 0: 0.001298
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000853
S2 5: 0.000066
Stage 2: 0.001962
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001019
Stage 0: 0.001270
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000854
S2 5: 0.000066
Stage 2: 0.001950
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000167
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001078
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001045
Stage 0: 0.001299
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001970
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001052
Stage 0: 0.001306
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000266
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001966
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001481
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001078
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001052
Stage 0: 0.001306
S1 0: 0.000106
S1 1: 0.000308
S1 2: 0.000279
Stage 1: 0.001063
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000822
S2 5: 0.000066
Stage 2: 0.001960
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001523
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001079
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000466
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000854
S2 5: 0.000066
Stage 2: 0.001946
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000430
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000858
S2 5: 0.000066
Stage 2: 0.001964
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001603
S4 0: 0.000162
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001077
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001108
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000811
S2 5: 0.000105
Stage 2: 0.001962
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001639
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000466
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001029
Stage 0: 0.001284
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001972
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001027
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000816
S2 5: 0.000105
Stage 2: 0.001970
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001642
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000430
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001600
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001027
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000855
S2 5: 0.000066
Stage 2: 0.001947
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001523
S4 0: 0.000164
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001074
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000421
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001029
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000393
S1 2: 0.000276
Stage 1: 0.001110
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000270
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001947
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000056
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000418
Stage 5: 0.000874
S0 0: 0.000012
S0 1: 0.001046
Stage 0: 0.001299
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000269
S2 4: 0.000853
S2 5: 0.000066
Stage 2: 0.001963
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001481
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000871
S0 0: 0.000012
S0 1: 0.000993
Stage 0: 0.001247
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000278
S2 4: 0.000747
S2 5: 0.000105
Stage 2: 0.001867
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001639
S4 0: 0.000170
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000459
Stage 5: 0.000875
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000775
S2 5: 0.000105
Stage 2: 0.001928
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001079
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001049
Stage 0: 0.001303
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000853
S2 5: 0.000066
Stage 2: 0.001958
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001083
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001030
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000821
S2 5: 0.000105
Stage 2: 0.001972
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001642
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001015
Stage 0: 0.001266
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000009
S2 3: 0.000272
S2 4: 0.000768
S2 5: 0.000105
Stage 2: 0.001879
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001562
S4 0: 0.000170
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001016
Stage 0: 0.001270
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000818
S2 5: 0.000105
Stage 2: 0.001911
S3 0: 0.000042
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001644
S4 0: 0.000160
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001527
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001025
Stage 0: 0.001279
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000308
Stage 1: 0.001128
S2 0: 0.000054
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000812
S2 5: 0.000066
Stage 2: 0.001960
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
